id,employee_id,emp_code,date,check_in_time,check_out_time,shift_id,expected_start_time,expected_end_time,total_working_minutes,total_working_hours,is_present,is_late,is_early_departure,late_minutes,early_departure_minutes,status,notes,created_at,updated_at,processed_by,leave_id,leave_type,holiday_name
1,6,2618,2025-06-22,,,1.0,,,0,0.0,1,0,0,0,0,day_off,,2025-06-23 13:49:48.141220,2025-06-27 12:55:38.414458,,,,
2,6,2618,2025-04-01,,,1.0,,,0,0.0,0,0,0,0,0,absent,,2025-06-23 13:54:03.835423,2025-06-25 17:01:11.895146,,,,
3,6,2618,2025-04-02,,,1.0,,,0,0.0,0,0,0,0,0,absent,,2025-06-23 13:54:03.844631,2025-06-25 17:01:11.907916,,,,
4,6,2618,2025-04-03,2025-04-03 14:19:40.000000,,1.0,08:00:00.000000,17:00:00.000000,0,0.0,1,1,0,379,0,late,,2025-06-23 13:54:03.858582,2025-06-25 17:01:11.919549,,,,
5,6,2618,2025-04-04,2025-04-04 08:07:02.000000,2025-04-04 17:03:55.000000,1.0,08:00:00.000000,17:00:00.000000,536,8.93,1,1,0,7,0,present,,2025-06-23 13:54:03.870217,2025-06-25 17:01:11.931365,,,,
6,6,2618,2025-04-05,2025-04-05 09:08:14.000000,2025-04-05 13:08:25.000000,1.0,09:00:00.000000,13:00:00.000000,240,4.0,1,1,0,8,0,present,,2025-06-23 13:54:03.881354,2025-06-25 17:01:11.942574,,,,
7,6,2618,2025-04-06,,,1.0,,,0,0.0,1,0,0,0,0,day_off,,2025-06-23 13:54:03.891506,2025-06-25 17:01:11.953741,,,,
8,6,2618,2025-04-07,2025-04-07 07:41:27.000000,2025-04-07 17:13:46.000000,1.0,08:00:00.000000,17:00:00.000000,572,9.53,1,0,0,0,0,present,,2025-06-23 13:54:03.904686,2025-06-25 17:01:11.965071,,,,
9,6,2618,2025-04-08,2025-04-08 07:43:46.000000,2025-04-08 17:09:52.000000,1.0,08:00:00.000000,17:00:00.000000,566,9.43,1,0,0,0,0,present,,2025-06-23 13:54:03.918575,2025-06-25 17:01:11.975615,,,,
10,6,2618,2025-04-09,2025-04-09 07:54:01.000000,2025-04-09 17:03:08.000000,1.0,08:00:00.000000,17:00:00.000000,549,9.15,1,0,0,0,0,present,,2025-06-23 13:54:03.932405,2025-06-25 17:01:11.986370,,,,
11,6,2618,2025-04-10,2025-04-10 08:34:51.000000,2025-04-10 17:14:37.000000,1.0,08:00:00.000000,17:00:00.000000,519,8.65,1,1,0,34,0,late,,2025-06-23 13:54:03.942968,2025-06-25 17:01:11.997511,,,,
12,6,2618,2025-04-11,2025-04-11 07:47:21.000000,2025-04-11 17:02:31.000000,1.0,08:00:00.000000,17:00:00.000000,555,9.25,1,0,0,0,0,present,,2025-06-23 13:54:03.952794,2025-06-25 17:01:12.008837,,,,
13,6,2618,2025-04-12,2025-04-12 09:13:10.000000,2025-04-12 13:08:25.000000,1.0,09:00:00.000000,13:00:00.000000,235,3.92,1,1,0,13,0,present,,2025-06-23 13:54:03.962919,2025-06-25 17:01:12.022141,,,,
14,6,2618,2025-04-13,,,1.0,,,0,0.0,1,0,0,0,0,day_off,,2025-06-23 13:54:03.975667,2025-06-25 17:01:12.035329,,,,
15,6,2618,2025-04-14,2025-04-14 07:52:32.000000,2025-04-14 16:54:12.000000,1.0,08:00:00.000000,17:00:00.000000,541,9.02,1,0,1,0,5,present,,2025-06-23 13:54:03.986514,2025-06-25 17:01:12.048497,,,,
16,6,2618,2025-04-15,2025-04-15 07:48:29.000000,2025-04-15 17:03:48.000000,1.0,08:00:00.000000,17:00:00.000000,555,9.25,1,0,0,0,0,present,,2025-06-23 13:54:03.996639,2025-06-25 17:01:12.061857,,,,
17,6,2618,2025-04-16,2025-04-16 07:52:29.000000,2025-04-16 17:07:11.000000,1.0,08:00:00.000000,17:00:00.000000,554,9.23,1,0,0,0,0,present,,2025-06-23 13:54:04.008179,2025-06-25 17:01:12.075124,,,,
18,6,2618,2025-04-17,2025-04-17 07:56:14.000000,2025-04-17 17:09:44.000000,1.0,08:00:00.000000,17:00:00.000000,553,9.22,1,0,0,0,0,present,,2025-06-23 13:54:04.018233,2025-06-25 17:01:12.087811,,,,
19,6,2618,2025-04-18,,,1.0,,,0,0.0,0,0,0,0,0,absent,,2025-06-23 13:54:04.026352,2025-06-25 17:01:12.099480,,,,
20,6,2618,2025-04-19,,,1.0,,,0,0.0,0,0,0,0,0,absent,,2025-06-23 13:54:04.035021,2025-06-25 17:01:12.110975,,,,
21,6,2618,2025-04-20,,,1.0,,,0,0.0,1,0,0,0,0,day_off,,2025-06-23 13:54:04.044397,2025-06-25 17:01:12.123648,,,,
22,6,2618,2025-04-21,,,1.0,,,0,0.0,0,0,0,0,0,absent,,2025-06-23 13:54:04.053793,2025-06-25 17:01:12.135255,,,,
23,6,2618,2025-04-22,2025-04-22 08:01:07.000000,2025-04-22 17:11:52.000000,1.0,08:00:00.000000,17:00:00.000000,550,9.17,1,1,0,1,0,present,,2025-06-23 13:54:04.066712,2025-06-25 17:01:12.146607,,,,
24,6,2618,2025-04-23,2025-04-23 08:05:53.000000,2025-04-23 17:04:40.000000,1.0,08:00:00.000000,17:00:00.000000,538,8.97,1,1,0,5,0,present,,2025-06-23 13:54:04.078329,2025-06-25 17:01:12.158085,,,,
25,6,2618,2025-04-24,2025-04-24 08:10:52.000000,2025-04-24 17:13:19.000000,1.0,08:00:00.000000,17:00:00.000000,542,9.03,1,1,0,10,0,present,,2025-06-23 13:54:04.089628,2025-06-25 17:01:12.169164,,,,
26,6,2618,2025-04-25,2025-04-25 08:06:28.000000,2025-04-25 17:07:46.000000,1.0,08:00:00.000000,17:00:00.000000,541,9.02,1,1,0,6,0,present,,2025-06-23 13:54:04.100007,2025-06-25 17:01:12.181261,,,,
27,6,2618,2025-04-26,2025-04-26 09:00:37.000000,,1.0,09:00:00.000000,13:00:00.000000,0,0.0,1,1,0,0,0,half_day,,2025-06-23 13:54:04.115385,2025-06-25 17:01:12.193114,,,,
28,6,2618,2025-04-27,,,1.0,,,0,0.0,1,0,0,0,0,day_off,,2025-06-23 13:54:04.125853,2025-06-25 17:01:12.207762,,,,
29,6,2618,2025-04-28,2025-04-28 08:12:47.000000,2025-04-28 17:05:28.000000,1.0,08:00:00.000000,17:00:00.000000,532,8.87,1,1,0,12,0,present,,2025-06-23 13:54:04.137045,2025-06-25 17:01:12.222236,,,,
30,6,2618,2025-04-29,2025-04-29 07:44:21.000000,2025-04-29 17:04:41.000000,1.0,08:00:00.000000,17:00:00.000000,560,9.33,1,0,0,0,0,present,,2025-06-23 13:54:04.165657,2025-06-25 17:01:12.235156,,,,
31,6,2618,2025-04-30,,,1.0,,,0,0.0,0,0,0,0,0,absent,,2025-06-23 13:54:04.183385,2025-06-25 17:01:12.248567,,,,
32,6,2618,2025-05-01,,,1.0,,,0,0.0,0,0,0,0,0,absent,,2025-06-23 13:54:06.758483,2025-06-25 17:01:15.021837,,,,
33,6,2618,2025-05-02,2025-05-02 08:13:26.000000,2025-05-02 17:04:19.000000,1.0,08:00:00.000000,17:00:00.000000,530,8.83,1,1,0,13,0,present,,2025-06-23 13:54:06.767966,2025-06-25 17:01:15.033564,,,,
34,6,2618,2025-05-03,,,1.0,,,0,0.0,0,0,0,0,0,absent,,2025-06-23 13:54:06.776452,2025-06-25 17:01:15.045555,,,,
35,6,2618,2025-05-04,,,1.0,,,0,0.0,1,0,0,0,0,day_off,,2025-06-23 13:54:06.786334,2025-06-25 17:01:15.056548,,,,
36,6,2618,2025-05-05,2025-05-05 08:01:07.000000,2025-05-05 17:03:53.000000,1.0,08:00:00.000000,17:00:00.000000,542,9.03,1,1,0,1,0,present,,2025-06-23 13:54:06.796459,2025-06-25 17:01:15.067816,,,,
37,6,2618,2025-05-06,2025-05-06 08:51:08.000000,2025-05-06 17:10:05.000000,1.0,08:00:00.000000,17:00:00.000000,498,8.3,1,1,0,51,0,late,,2025-06-23 13:54:06.805580,2025-06-25 17:01:15.078942,,,,
38,6,2618,2025-05-07,2025-05-07 08:47:59.000000,2025-05-07 16:59:29.000000,1.0,08:00:00.000000,17:00:00.000000,491,8.18,1,1,1,47,0,late,,2025-06-23 13:54:06.815020,2025-06-25 17:01:15.090385,,,,
39,6,2618,2025-05-08,2025-05-08 07:56:56.000000,2025-05-08 17:08:54.000000,1.0,08:00:00.000000,17:00:00.000000,551,9.18,1,0,0,0,0,present,,2025-06-23 13:54:06.824673,2025-06-25 17:01:15.102663,,,,
40,6,2618,2025-05-09,2025-05-09 08:04:44.000000,2025-05-09 16:53:53.000000,1.0,08:00:00.000000,17:00:00.000000,529,8.82,1,1,1,4,6,present,,2025-06-23 13:54:06.835430,2025-06-25 17:01:15.115153,,,,
41,6,2618,2025-05-10,2025-05-10 09:09:39.000000,2025-05-10 13:07:30.000000,1.0,09:00:00.000000,13:00:00.000000,237,3.95,1,1,0,9,0,present,,2025-06-23 13:54:06.845001,2025-06-25 17:01:15.127376,,,,
42,6,2618,2025-05-11,,,1.0,,,0,0.0,1,0,0,0,0,day_off,,2025-06-23 13:54:06.853863,2025-06-25 17:01:15.143564,,,,
43,6,2618,2025-05-12,2025-05-12 07:52:48.000000,2025-05-12 17:01:56.000000,1.0,08:00:00.000000,17:00:00.000000,549,9.15,1,0,0,0,0,present,,2025-06-23 13:54:06.862978,2025-06-25 17:01:15.155422,,,,
44,6,2618,2025-05-13,2025-05-13 08:08:37.000000,2025-05-13 17:00:41.000000,1.0,08:00:00.000000,17:00:00.000000,532,8.87,1,1,0,8,0,on_leave,,2025-06-23 13:54:06.872887,2025-06-25 17:01:15.168992,,1.0,Annual Leave,
45,6,2618,2025-05-14,2025-05-14 08:16:13.000000,2025-05-14 17:03:23.000000,1.0,08:00:00.000000,17:00:00.000000,527,8.78,1,1,0,16,0,on_leave,,2025-06-23 13:54:06.882574,2025-06-25 17:01:15.179850,,1.0,Annual Leave,
46,6,2618,2025-05-15,2025-05-15 07:59:41.000000,2025-05-15 17:13:00.000000,1.0,08:00:00.000000,17:00:00.000000,553,9.22,1,0,0,0,0,on_leave,,2025-06-23 13:54:06.891713,2025-06-25 17:01:15.191123,,1.0,Annual Leave,
47,6,2618,2025-05-16,2025-05-16 07:55:51.000000,2025-05-16 16:27:45.000000,1.0,08:00:00.000000,17:00:00.000000,511,8.52,1,0,1,0,32,on_leave,,2025-06-23 13:54:06.901378,2025-06-25 17:01:15.202060,,1.0,Annual Leave,
48,6,2618,2025-05-17,2025-05-17 08:59:05.000000,2025-05-17 13:00:57.000000,1.0,09:00:00.000000,13:00:00.000000,241,4.02,1,0,0,0,0,on_leave,,2025-06-23 13:54:06.912939,2025-06-25 17:01:15.214560,,1.0,Annual Leave,
49,6,2618,2025-05-18,,,1.0,,,0,0.0,1,0,0,0,0,day_off,,2025-06-23 13:54:06.920846,2025-06-25 17:01:15.225679,,,,
50,6,2618,2025-05-19,2025-05-19 07:47:23.000000,2025-05-19 17:15:15.000000,1.0,08:00:00.000000,17:00:00.000000,567,9.45,1,0,0,0,0,present,,2025-06-23 13:54:06.930030,2025-06-25 17:01:15.237087,,,,
51,6,2618,2025-05-20,2025-05-20 07:55:16.000000,2025-05-20 17:17:44.000000,1.0,08:00:00.000000,17:00:00.000000,562,9.37,1,0,0,0,0,present,,2025-06-23 13:54:06.940212,2025-06-25 17:01:15.248420,,,,
52,6,2618,2025-05-21,2025-05-21 07:49:09.000000,2025-05-21 17:06:18.000000,1.0,08:00:00.000000,17:00:00.000000,557,9.28,1,0,0,0,0,present,,2025-06-23 13:54:06.949213,2025-06-25 17:01:15.259441,,,,
53,6,2618,2025-05-22,2025-05-22 07:43:08.000000,2025-05-22 17:05:04.000000,1.0,08:00:00.000000,17:00:00.000000,561,9.35,1,0,0,0,0,present,,2025-06-23 13:54:06.957852,2025-06-25 17:01:15.270242,,,,
54,6,2618,2025-05-23,2025-05-23 07:59:08.000000,2025-05-23 17:05:42.000000,1.0,08:00:00.000000,17:00:00.000000,546,9.1,1,0,0,0,0,present,,2025-06-23 13:54:06.967444,2025-06-25 17:01:15.281245,,,,
55,6,2618,2025-05-24,,,1.0,,,0,0.0,0,0,0,0,0,absent,,2025-06-23 13:54:06.977121,2025-06-25 17:01:15.291362,,,,
56,6,2618,2025-05-25,,,1.0,,,0,0.0,1,0,0,0,0,day_off,,2025-06-23 13:54:06.985641,2025-06-25 17:01:15.300819,,,,
57,6,2618,2025-05-26,2025-05-26 08:09:07.000000,2025-05-26 17:11:40.000000,1.0,08:00:00.000000,17:00:00.000000,542,9.03,1,1,0,9,0,present,,2025-06-23 13:54:06.995429,2025-06-25 17:01:15.312024,,,,
58,6,2618,2025-05-27,2025-05-27 08:09:59.000000,2025-05-27 17:01:28.000000,1.0,08:00:00.000000,17:00:00.000000,531,8.85,1,1,0,9,0,present,,2025-06-23 13:54:07.004473,2025-06-25 17:01:15.323543,,,,
59,6,2618,2025-05-28,2025-05-28 08:10:20.000000,2025-05-28 17:09:54.000000,1.0,08:00:00.000000,17:00:00.000000,539,8.98,1,1,0,10,0,present,,2025-06-23 13:54:07.013611,2025-06-25 17:01:15.335193,,,,
60,6,2618,2025-05-29,2025-05-29 08:00:47.000000,2025-05-29 17:07:39.000000,1.0,08:00:00.000000,17:00:00.000000,546,9.1,1,1,0,0,0,present,,2025-06-23 13:54:07.022018,2025-06-25 17:01:15.348144,,,,
61,6,2618,2025-05-30,2025-05-30 08:27:16.000000,2025-05-30 17:04:12.000000,1.0,08:00:00.000000,17:00:00.000000,516,8.6,1,1,0,27,0,late,,2025-06-23 13:54:07.029857,2025-06-25 17:01:15.359369,,,,
62,4,2581,2024-12-01,,,,,,0,0.0,0,0,0,0,0,absent,,2025-06-23 15:13:16.744606,2025-06-23 15:13:16.744612,,,,
63,4,2581,2024-12-02,2024-12-02 07:45:20.000000,2024-12-02 17:19:06.000000,1.0,08:00:00.000000,17:00:00.000000,573,9.55,1,0,0,0,0,present,,2025-06-23 15:13:16.753279,2025-06-23 15:13:16.753286,,,,
64,4,2581,2024-12-03,2024-12-03 07:58:44.000000,2024-12-03 17:14:27.000000,1.0,08:00:00.000000,17:00:00.000000,555,9.25,1,0,0,0,0,present,,2025-06-23 15:13:16.767811,2025-06-23 15:13:16.767816,,,,
65,4,2581,2024-12-04,2024-12-04 08:04:11.000000,2024-12-04 17:48:04.000000,1.0,08:00:00.000000,17:00:00.000000,583,9.72,1,1,0,4,0,present,,2025-06-23 15:13:16.777994,2025-06-23 15:13:16.777999,,,,
66,4,2581,2024-12-05,2024-12-05 08:14:48.000000,,1.0,08:00:00.000000,17:00:00.000000,0,0.0,1,1,0,14,0,half_day,,2025-06-23 15:13:16.787515,2025-06-23 15:13:16.787520,,,,
67,4,2581,2024-12-06,2024-12-06 08:21:30.000000,2024-12-06 17:41:00.000000,1.0,08:00:00.000000,17:00:00.000000,559,9.32,1,1,0,21,0,late,,2025-06-23 15:13:16.795164,2025-06-23 15:13:16.795169,,,,
68,4,2581,2024-12-07,2024-12-07 09:36:26.000000,2024-12-07 13:13:31.000000,1.0,09:00:00.000000,13:00:00.000000,217,3.62,1,1,0,36,0,late,,2025-06-23 15:13:16.802781,2025-06-23 15:13:16.802787,,,,
69,4,2581,2024-12-08,,,,,,0,0.0,0,0,0,0,0,absent,,2025-06-23 15:13:16.810767,2025-06-23 15:13:16.810772,,,,
70,4,2581,2024-12-09,2024-12-09 08:10:54.000000,2024-12-09 17:04:02.000000,1.0,08:00:00.000000,17:00:00.000000,533,8.88,1,1,0,10,0,present,,2025-06-23 15:13:16.819629,2025-06-23 15:13:16.819634,,,,
71,4,2581,2024-12-10,2024-12-10 08:13:29.000000,2024-12-10 17:11:05.000000,1.0,08:00:00.000000,17:00:00.000000,537,8.95,1,1,0,13,0,present,,2025-06-23 15:13:16.829027,2025-06-23 15:13:16.829034,,,,
72,4,2581,2024-12-11,2024-12-11 08:03:51.000000,2024-12-11 17:09:01.000000,1.0,08:00:00.000000,17:00:00.000000,545,9.08,1,1,0,3,0,present,,2025-06-23 15:13:16.838629,2025-06-23 15:13:16.838634,,,,
73,4,2581,2024-12-12,2024-12-12 08:18:50.000000,2024-12-12 17:01:22.000000,1.0,08:00:00.000000,17:00:00.000000,522,8.7,1,1,0,18,0,late,,2025-06-23 15:13:16.847009,2025-06-23 15:13:16.847016,,,,
74,4,2581,2024-12-13,2024-12-13 08:24:59.000000,2024-12-13 17:00:19.000000,1.0,08:00:00.000000,17:00:00.000000,515,8.58,1,1,0,24,0,late,,2025-06-23 15:13:16.856447,2025-06-23 15:13:16.856454,,,,
75,4,2581,2024-12-14,,,,,,0,0.0,0,0,0,0,0,absent,,2025-06-23 15:13:16.863477,2025-06-23 15:13:16.863482,,,,
76,4,2581,2024-12-15,,,,,,0,0.0,0,0,0,0,0,absent,,2025-06-23 15:13:16.870628,2025-06-23 15:13:16.870633,,,,
77,4,2581,2024-12-16,2024-12-16 08:39:09.000000,2024-12-16 17:18:23.000000,1.0,08:00:00.000000,17:00:00.000000,519,8.65,1,1,0,39,0,late,,2025-06-23 15:13:16.878382,2025-06-23 15:13:16.878387,,,,
78,4,2581,2024-12-17,2024-12-17 08:43:19.000000,2024-12-17 17:04:52.000000,1.0,08:00:00.000000,17:00:00.000000,501,8.35,1,1,0,43,0,late,,2025-06-23 15:13:16.886280,2025-06-23 15:13:16.886284,,,,
79,4,2581,2024-12-18,2024-12-18 10:08:23.000000,2024-12-18 16:19:43.000000,1.0,08:00:00.000000,17:00:00.000000,371,6.18,1,1,1,128,40,late,,2025-06-23 15:13:16.895009,2025-06-23 15:13:16.895014,,,,
80,4,2581,2024-12-19,2024-12-19 11:12:22.000000,2024-12-19 16:05:57.000000,1.0,08:00:00.000000,17:00:00.000000,293,4.88,1,1,1,192,54,late,,2025-06-23 15:13:16.902908,2025-06-23 15:13:16.902912,,,,
81,4,2581,2024-12-20,2024-12-20 10:22:52.000000,2024-12-20 16:09:19.000000,1.0,08:00:00.000000,17:00:00.000000,346,5.77,1,1,1,142,50,late,,2025-06-23 15:13:16.911527,2025-06-23 15:13:16.911532,,,,
82,4,2581,2024-12-21,,,,,,0,0.0,0,0,0,0,0,absent,,2025-06-23 15:13:16.922493,2025-06-23 15:13:16.922499,,,,
83,4,2581,2024-12-22,,,,,,0,0.0,0,0,0,0,0,absent,,2025-06-23 15:13:16.930987,2025-06-23 15:13:16.930992,,,,
84,4,2581,2024-12-23,2024-12-23 10:53:11.000000,2024-12-23 16:07:56.000000,1.0,08:00:00.000000,17:00:00.000000,314,5.23,1,1,1,173,52,late,,2025-06-23 15:13:16.939632,2025-06-23 15:13:16.939637,,,,
85,4,2581,2024-12-24,2024-12-24 11:19:26.000000,2024-12-24 16:05:07.000000,1.0,08:00:00.000000,17:00:00.000000,285,4.75,1,1,1,199,54,late,,2025-06-23 15:13:16.947798,2025-06-23 15:13:16.947808,,,,
86,4,2581,2024-12-25,,,,,,0,0.0,0,0,0,0,0,absent,,2025-06-23 15:13:16.956097,2025-06-23 15:13:16.956102,,,,
87,4,2581,2024-12-26,,,,,,0,0.0,0,0,0,0,0,absent,,2025-06-23 15:13:16.964920,2025-06-23 15:13:16.964925,,,,
88,4,2581,2024-12-27,,,,,,0,0.0,0,0,0,0,0,absent,,2025-06-23 15:13:16.972790,2025-06-23 15:13:16.972794,,,,
89,4,2581,2024-12-28,,,,,,0,0.0,0,0,0,0,0,absent,,2025-06-23 15:13:16.980270,2025-06-23 15:13:16.980275,,,,
90,4,2581,2024-12-29,,,,,,0,0.0,0,0,0,0,0,absent,,2025-06-23 15:13:16.988971,2025-06-23 15:13:16.988978,,,,
91,4,2581,2024-12-30,2024-12-30 10:22:31.000000,2024-12-30 15:50:27.000000,1.0,08:00:00.000000,17:00:00.000000,327,5.45,1,1,1,142,69,late,,2025-06-23 15:13:16.998720,2025-06-23 15:13:16.998727,,,,
92,4,2581,2024-12-31,,,1.0,,,0,0.0,0,0,0,0,0,absent,,2025-06-23 15:13:17.007496,2025-06-24 12:31:12.462726,,,,
93,4,2581,2025-01-01,,,1.0,,,0,0.0,0,0,0,0,0,absent,,2025-06-23 15:13:19.726345,2025-06-24 12:31:15.547637,,,,
94,4,2581,2025-01-02,,,1.0,,,0,0.0,0,0,0,0,0,absent,,2025-06-23 15:13:19.734460,2025-06-24 12:31:15.557175,,,,
95,4,2581,2025-01-03,,,1.0,,,0,0.0,0,0,0,0,0,absent,,2025-06-23 15:13:19.743090,2025-06-24 12:31:15.566039,,,,
96,4,2581,2025-01-04,,,1.0,,,0,0.0,0,0,0,0,0,absent,,2025-06-23 15:13:19.751295,2025-06-24 12:31:15.574476,,,,
97,4,2581,2025-01-05,,,1.0,,,0,0.0,0,0,0,0,0,day_off,,2025-06-23 15:13:19.759674,2025-06-24 12:31:15.583384,,,,
98,4,2581,2025-01-06,2025-01-06 07:54:59.000000,2025-01-06 17:16:59.000000,1.0,08:00:00.000000,17:00:00.000000,562,9.37,1,0,0,0,0,present,,2025-06-23 15:13:19.768631,2025-06-24 12:31:15.592895,,,,
99,4,2581,2025-01-07,2025-01-07 07:54:58.000000,2025-01-07 17:07:18.000000,1.0,08:00:00.000000,17:00:00.000000,552,9.2,1,0,0,0,0,present,,2025-06-23 15:13:19.777602,2025-06-24 12:31:15.602532,,,,
100,4,2581,2025-01-08,2025-01-08 07:59:50.000000,2025-01-08 17:10:03.000000,1.0,08:00:00.000000,17:00:00.000000,550,9.17,1,0,0,0,0,present,,2025-06-23 15:13:19.787987,2025-06-24 12:31:15.611947,,,,
